date,channel,spend,impressions,clicks,conversions
2024-01-15,youtube,2101.48,350247,2787,49
2024-01-15,email,458.82,114706,5648,193
2024-01-16,facebook,4951.61,618951,9297,239
2024-01-16,search,4071.64,407163,11975,608
2024-01-16,youtube,2605.37,434228,3445,80
2024-01-16,email,453.3,113324,5609,210
2024-01-17,facebook,4539.76,567469,8547,264
2024-01-17,search,5230.47,523047,15742,855
2024-01-17,youtube,2979.12,496520,3909,92
2024-01-17,email,455.63,113908,5575,222
2024-01-18,facebook,4409.17,551146,8365,276
2024-01-18,search,4767.3,476729,14167,649
2024-01-18,youtube,2193.17,365527,2931,54
2024-01-18,email,656.93,164232,8121,316
2024-01-19,facebook,3504.7,438087,6473,217
2024-01-19,search,4758.96,475896,14127,668
2024-01-19,youtube,2323.36,387226,2994,64
2024-01-19,email,517.4,129350,6645,280
2024-01-20,facebook,4814.53,601815,8958,258
2024-01-20,search,7022.49,702249,20927,1043
2024-01-20,youtube,3014.17,502362,4074,102
2024-01-20,email,503.65,125912,6214,230
2024-01-21,facebook,4754.62,594327,8822,300
2024-01-21,search,5760.86,576086,17321,866
2024-01-21,youtube,3251.19,541864,4303,102
2024-01-21,email,590.81,147703,7383,302
2024-01-22,facebook,2453.1,306637,4700,163
2024-01-22,search,4145.12,414511,12528,607
2024-01-22,youtube,1946.79,324464,2699,66
2024-01-22,email,483.2,120801,6045,234
2024-01-23,facebook,2972.12,371514,5408,174
2024-01-23,search,6015.4,601540,18125,858
2024-01-23,youtube,2501.97,416994,3393,83
2024-01-23,email,503.52,125880,6233,267
2024-01-24,facebook,4199.39,524923,7858,234
2024-01-24,search,4438.64,443863,13357,689
2024-01-24,youtube,2742.02,457002,3749,79
2024-01-24,email,602.65,150661,7511,305
2024-01-25,facebook,3838.36,479794,7178,215
2024-01-25,search,5538.16,553815,16413,844
2024-01-25,youtube,2644.02,440670,3567,68
2024-01-25,email,497.55,124386,6214,249
2024-01-26,facebook,4219.96,527494,7892,259
2024-01-26,search,4295.09,429509,13057,664
2024-01-26,youtube,2301.15,383525,3085,58
2024-01-26,email,440.53,110133,5492,222
2024-01-27,facebook,4117.19,514648,7683,232
2024-01-27,search,5934.56,593455,17805,919
2024-01-27,youtube,3584.39,597398,4749,102
2024-01-27,email,553.52,138380,6866,292
2024-01-28,facebook,4078.12,509764,7591,227
2024-01-28,search,4523.31,452330,13388,677
2024-01-28,youtube,2871.56,478593,3773,86
2024-01-28,email,702.65,175661,8786,365
2024-01-29,facebook,2844.77,355596,5330,165
2024-01-29,search,4880.0,488000,14630,696
2024-01-29,youtube,2266.38,377729,2971,57
2024-01-29,email,393.91,98477,4773,198
2024-01-30,facebook,4300.55,537568,8155,240
2024-01-30,search,4266.83,426683,12801,663
2024-01-30,youtube,2597.4,432899,3439,66
2024-01-30,email,432.18,108044,5503,231
2024-01-31,facebook,4603.78,575471,8564,265
2024-01-31,search,4567.33,456733,13586,650
2024-01-31,youtube,2532.47,422078,3367,60
2024-01-31,email,488.32,122081,6121,227
2024-02-01,facebook,4173.86,521733,7751,226
2024-02-01,search,6556.55,655655,19731,1007
2024-02-01,youtube,2506.91,417817,3271,68
2024-02-01,email,625.73,156433,7676,327
2024-02-02,facebook,4203.1,525387,7935,236
2024-02-02,search,4688.53,468853,13961,671
2024-02-02,youtube,2679.62,446602,3526,62
2024-02-02,email,525.02,131256,6524,263
2024-02-03,facebook,5122.32,640290,9670,291
2024-02-03,search,4954.63,495463,14690,756
2024-02-03,youtube,3157.2,526199,4157,89
2024-02-03,email,570.21,142551,6977,243
2024-02-04,facebook,4931.9,616487,9408,290
2024-02-04,search,5943.1,594309,17780,920
2024-02-04,youtube,2899.03,483171,3917,75
2024-02-04,email,669.37,167343,8273,333
2024-02-05,facebook,4044.51,505564,7604,219
2024-02-05,search,4549.49,454948,13610,681
2024-02-05,youtube,1339.8,223300,1844,31
2024-02-05,email,446.34,111583,5467,213
2024-02-06,facebook,5544.02,693001,10251,287
2024-02-06,search,5044.41,504441,15154,734
2024-02-06,youtube,2232.68,372113,3006,64
2024-02-06,email,507.98,126995,6353,263
2024-02-07,facebook,3333.65,416706,6230,181
2024-02-07,search,6314.2,631420,18835,936
2024-02-07,youtube,2303.3,383884,3145,62
2024-02-07,email,536.7,134175,6726,278
2024-02-08,facebook,3351.36,418920,6198,183
2024-02-08,search,5461.95,546195,16453,803
2024-02-08,youtube,2846.51,474418,3754,77
2024-02-08,email,486.13,121533,6160,262
2024-02-09,facebook,2750.84,343855,5073,153
2024-02-09,search,6272.34,627234,18856,977
2024-02-09,youtube,2615.43,435904,3561,64
2024-02-09,email,371.74,92934,4808,192
2024-02-10,facebook,4735.13,591891,8840,270
2024-02-10,search,4906.15,490615,14786,701
2024-02-10,youtube,2985.41,497568,3999,72
2024-02-10,email,659.76,164939,8280,356
2024-02-11,facebook,4957.18,619648,9193,274
2024-02-11,search,5124.05,512404,15379,717
2024-02-11,youtube,2465.57,410928,3282,69
2024-02-11,email,802.04,200510,9979,431
2024-02-12,facebook,4982.45,622805,9275,281
2024-02-12,search,4435.16,443515,13421,698
2024-02-12,youtube,2488.87,414811,3291,74
2024-02-12,email,412.03,103008,5245,202
2024-02-13,facebook,4228.12,528514,7941,235
2024-02-13,search,5457.94,545793,16184,865
2024-02-13,youtube,2661.11,443517,3507,88
2024-02-13,email,515.58,128894,6376,239
2024-02-14,facebook,3739.3,467412,6906,202
2024-02-14,search,4768.12,476812,14246,710
2024-02-14,youtube,2886.94,481156,3894,83
2024-02-14,email,388.58,97145,4884,213
2024-02-15,facebook,3689.63,461203,6920,205
2024-02-15,search,6057.01,605701,18230,923
2024-02-15,youtube,2123.45,353907,2835,58
2024-02-15,email,442.42,110603,5428,218
2024-02-16,facebook,4590.59,573824,8735,228
2024-02-16,search,4839.51,483950,14594,737
2024-02-16,youtube,2266.32,377720,2918,45
2024-02-16,email,458.34,114584,5693,209
2024-02-17,facebook,4218.97,527370,7865,245
2024-02-17,search,6295.9,629590,18666,947
2024-02-17,youtube,2998.28,499713,4041,76
2024-02-17,email,603.85,150961,7591,300
2024-02-18,facebook,4242.85,530356,7964,247
2024-02-18,search,5943.02,594301,17924,866
2024-02-18,youtube,3129.72,521619,4187,74
2024-02-18,email,670.63,167656,8417,342
2024-02-19,facebook,4251.51,531439,7857,245
2024-02-19,search,3948.57,394856,11781,584
2024-02-19,youtube,1791.05,298508,2420,56
2024-02-19,email,500.37,125093,6051,243
2024-02-20,facebook,3732.14,466517,6943,195
2024-02-20,search,5145.57,514556,15393,725
2024-02-20,youtube,2290.4,381734,2952,56
2024-02-20,email,528.29,132072,6583,239
2024-02-21,facebook,3131.19,391398,5776,162
2024-02-21,search,3350.9,335089,9931,525
2024-02-21,youtube,2743.83,457304,3648,80
2024-02-21,email,492.56,123140,6353,277
2024-02-22,facebook,3249.08,406134,6112,221
2024-02-22,search,6082.82,608282,18289,894
2024-02-22,youtube,2246.35,374392,2969,53
2024-02-22,email,635.07,158767,7856,314
2024-02-23,facebook,3728.62,466077,7081,230
2024-02-23,search,3182.09,318209,9409,458
2024-02-23,youtube,3063.77,510629,4185,85
2024-02-23,email,565.8,141450,7031,280
2024-02-24,facebook,3908.88,488610,7341,224
2024-02-24,search,5507.55,550755,16554,837
2024-02-24,youtube,2900.72,483452,3877,75
2024-02-24,email,519.2,129800,6358,255
2024-02-25,facebook,6031.93,753991,11302,341
2024-02-25,search,5155.58,515557,15511,795
2024-02-25,youtube,3100.47,516745,4185,74
2024-02-25,email,525.52,131379,6499,262
2024-02-26,facebook,3461.02,432627,6516,190
2024-02-26,search,3373.71,337370,10140,525
2024-02-26,youtube,2818.33,469720,3728,56
2024-02-26,email,419.03,104756,5204,233
2024-02-27,facebook,4885.92,610740,9333,281
2024-02-27,search,6035.07,603506,17950,903
2024-02-27,youtube,2930.79,488464,3884,99
2024-02-27,email,369.52,92380,4697,219
2024-02-28,facebook,4046.09,505761,7516,237
2024-02-28,search,4037.76,403775,12140,610
2024-02-28,youtube,2379.39,396564,3162,67
2024-02-28,email,655.76,163939,8254,325
2024-02-29,facebook,4439.58,554948,8307,247
2024-02-29,search,4939.46,493946,15078,702
2024-02-29,youtube,2843.62,473937,3803,80
2024-02-29,email,525.99,131496,6600,257
2024-03-01,facebook,4367.66,545958,8276,266
2024-03-01,search,4209.94,420993,12649,578
2024-03-01,youtube,3401.28,566880,4560,77
2024-03-01,email,495.68,123919,6236,239
2024-03-02,facebook,5727.07,715883,10624,361
2024-03-02,search,4761.28,476127,14287,737
2024-03-02,youtube,3387.96,564659,4444,99
2024-03-02,email,469.12,117279,5979,243
2024-03-03,facebook,5700.21,712526,10702,320
2024-03-03,search,5019.5,501949,15118,765
2024-03-03,youtube,2578.24,429705,3393,56
2024-03-03,email,769.27,192318,9552,388
2024-03-04,facebook,4152.19,519023,7794,241
2024-03-04,search,6146.83,614683,18429,885
2024-03-04,youtube,1995.54,332589,2703,58
2024-03-04,email,431.05,107763,5358,202
2024-03-05,facebook,3410.51,426313,6320,183
2024-03-05,search,4831.53,483152,14707,764
2024-03-05,youtube,2492.64,415439,3273,58
2024-03-05,email,541.44,135359,6933,281
2024-03-06,facebook,3158.44,394804,5960,180
2024-03-06,search,6312.18,631218,18843,993
2024-03-06,youtube,2186.74,364457,2986,64
2024-03-06,email,660.89,165221,8145,337
2024-03-07,facebook,3665.5,458188,6924,192
2024-03-07,search,3972.65,397264,11883,594
2024-03-07,youtube,2713.37,452228,3653,62
2024-03-07,email,622.13,155532,7764,309
2024-03-08,facebook,4020.45,502556,7407,217
2024-03-08,search,4422.52,442252,13329,688
2024-03-08,youtube,2960.38,493395,4092,94
2024-03-08,email,409.28,102319,5085,192
2024-03-09,facebook,4716.86,589607,8780,256
2024-03-09,search,4530.67,453067,13614,724
2024-03-09,youtube,2403.94,400656,3327,58
2024-03-09,email,547.71,136927,6733,261
2024-03-10,facebook,4057.67,507208,7456,238
2024-03-10,search,4601.81,460181,13825,708
2024-03-10,youtube,2872.38,478730,3964,71
2024-03-10,email,647.32,161829,7966,308
2024-03-11,facebook,3744.39,468048,6967,198
2024-03-11,search,4717.15,471714,14021,705
2024-03-11,youtube,2241.55,373592,2994,57
2024-03-11,email,505.2,126299,6379,270
2024-03-12,facebook,4033.99,504248,7345,220
2024-03-12,search,5397.27,539726,16320,854
2024-03-12,youtube,3074.03,512338,4117,89
2024-03-12,email,591.41,147851,7227,269
2024-03-13,facebook,3631.96,453994,6960,203
2024-03-13,search,4773.15,477314,14218,700
2024-03-13,youtube,1542.28,257046,1989,32
2024-03-13,email,570.07,142518,7138,293
2024-03-14,facebook,3654.09,456761,6810,201
2024-03-14,search,3056.72,305671,9271,454
2024-03-14,youtube,2494.26,415709,3276,66
2024-03-14,email,543.45,135861,6732,266
2024-03-15,facebook,3896.23,487029,7324,217
2024-03-15,search,6283.78,628378,18990,919
2024-03-15,youtube,3308.99,551498,4409,82
2024-03-15,email,454.57,113642,5598,226
2024-03-16,facebook,4347.93,543491,8168,252
2024-03-16,search,5909.29,590928,17639,926
2024-03-16,youtube,3386.33,564389,4563,78
2024-03-16,email,637.01,159252,7892,334
2024-03-17,facebook,4377.35,547168,8216,260
2024-03-17,search,5533.66,553365,16349,801
2024-03-17,youtube,2899.59,483264,3870,76
2024-03-17,email,598.17,149541,7489,301
2024-03-18,facebook,3480.52,435065,6583,188
2024-03-18,search,4313.15,431315,12704,614
2024-03-18,youtube,2311.09,385182,3199,63
2024-03-18,email,362.46,90615,4453,186
2024-03-19,facebook,4742.97,592871,8980,281
2024-03-19,search,5015.95,501595,15003,755
2024-03-19,youtube,2983.66,497276,3945,75
2024-03-19,email,550.49,137622,6877,267
2024-03-20,facebook,3651.69,456460,6847,226
2024-03-20,search,5441.43,544143,16239,855
2024-03-20,youtube,2205.66,367610,2801,63
2024-03-20,email,548.62,137155,6776,270
2024-03-21,facebook,4134.81,516851,7772,215
2024-03-21,search,5699.44,569944,17228,841
2024-03-21,youtube,2293.05,382175,3150,58
2024-03-21,email,691.86,172966,8676,332
2024-03-22,facebook,3509.08,438635,6535,210
2024-03-22,search,4997.47,499746,14993,744
2024-03-22,youtube,3067.54,511257,4150,80
2024-03-22,email,547.31,136827,6820,281
2024-03-23,facebook,4262.69,532836,8072,219
2024-03-23,search,4784.33,478432,14313,688
2024-03-23,youtube,2674.02,445670,3593,65
2024-03-23,email,437.46,109364,5488,223
2024-03-24,facebook,4581.01,572626,8560,251
2024-03-24,search,7278.57,727856,22047,1088
2024-03-24,youtube,2496.37,416061,3395,64
2024-03-24,email,503.68,125920,6267,239
2024-03-25,facebook,2290.91,286363,4235,115
2024-03-25,search,5096.73,509673,14995,800
2024-03-25,youtube,1722.64,287106,2297,44
2024-03-25,email,414.29,103572,5133,199
2024-03-26,facebook,3030.92,378865,5682,173
2024-03-26,search,5873.55,587355,17784,903
2024-03-26,youtube,2566.17,427694,3501,76
2024-03-26,email,472.47,118118,5789,240
2024-03-27,facebook,4371.49,546436,8113,247
2024-03-27,search,6543.12,654312,19415,971
2024-03-27,youtube,2318.97,386495,3020,47
2024-03-27,email,428.5,107125,5336,243
2024-03-28,facebook,4529.87,566233,8536,241
2024-03-28,search,4941.62,494162,14742,724
2024-03-28,youtube,2844.71,474118,3810,85
2024-03-28,email,449.89,112472,5547,224
2024-03-29,facebook,3799.13,474891,7007,188
2024-03-29,search,4697.26,469726,14083,664
2024-03-29,youtube,2509.08,418180,3200,62
2024-03-29,email,605.92,151479,7626,313
2024-03-30,facebook,5419.3,677412,10175,284
2024-03-30,search,7983.5,798349,23749,1175
2024-03-30,youtube,2440.93,406821,3231,72
2024-03-30,email,673.31,168328,8383,346
2024-03-31,facebook,5180.03,647503,9690,286
2024-03-31,search,6221.56,622155,18620,948
2024-03-31,youtube,3305.52,550920,4358,81
2024-03-31,email,537.77,134443,6821,247
2024-04-01,facebook,3752.98,469121,6941,203
2024-04-01,search,4325.24,432523,13074,664
2024-04-01,youtube,2423.44,403907,3257,60
2024-04-01,email,462.12,115530,5829,225
2024-04-02,facebook,4664.25,583031,8814,314
2024-04-02,search,4909.71,490971,14863,718
2024-04-02,youtube,2692.41,448735,3470,73
2024-04-02,email,480.53,120133,5970,256
2024-04-03,facebook,4220.37,527546,7892,223
2024-04-03,search,6378.64,637863,19077,960
2024-04-03,youtube,2856.37,476060,3861,76
2024-04-03,email,628.3,157074,7747,305
2024-04-04,facebook,4042.03,505253,7440,246
2024-04-04,search,5871.41,587140,17392,875
2024-04-04,youtube,2571.09,428515,3461,72
2024-04-04,email,575.08,143769,7257,299
2024-04-05,facebook,4983.98,622997,9303,272
2024-04-05,search,5556.6,555659,16668,769
2024-04-05,youtube,2516.35,419391,3451,71
2024-04-05,email,627.13,156782,7947,315
2024-04-06,facebook,3629.64,453705,6899,202
2024-04-06,search,5678.32,567832,17034,867
2024-04-06,youtube,2741.65,456942,3598,59
2024-04-06,email,510.13,127531,6293,246
2024-04-07,facebook,5342.44,667805,10007,301
2024-04-07,search,5768.38,576838,17347,898
2024-04-07,youtube,2666.68,444446,3591,69
2024-04-07,email,587.66,146915,7388,287
2024-04-08,facebook,3529.12,441140,6574,169
2024-04-08,search,4551.88,455187,13789,731
2024-04-08,youtube,2489.02,414837,3312,69
2024-04-08,email,465.74,116435,5899,256
2024-04-09,facebook,3980.06,497507,7445,247
2024-04-09,search,4843.91,484391,14430,708
2024-04-09,youtube,2863.55,477257,3883,74
2024-04-09,email,532.04,133009,6615,292
2024-04-10,facebook,4476.09,559511,8371,234
2024-04-10,search,3688.6,368860,11139,579
2024-04-10,youtube,2384.49,397414,3201,72
2024-04-10,email,558.47,139618,7021,291
2024-04-11,facebook,3984.16,498019,7613,249
2024-04-11,search,5210.12,521012,15552,805
2024-04-11,youtube,2466.86,411143,3312,62
2024-04-11,email,472.25,118062,5774,220
2024-04-12,facebook,4703.87,587984,9074,280
2024-04-12,search,5277.23,527723,15982,812
2024-04-12,youtube,2739.27,456544,3689,78
2024-04-12,email,537.56,134390,6673,249
2024-04-13,facebook,3234.28,404285,6169,187
2024-04-13,search,6395.07,639507,19258,1026
2024-04-13,youtube,3349.79,558298,4555,103
2024-04-13,email,743.91,185976,9316,348
2024-04-14,facebook,4775.08,596885,8921,249
2024-04-14,search,6153.39,615338,18278,883
2024-04-14,youtube,3037.62,506270,4021,72
2024-04-14,email,572.48,143119,7187,279
2024-04-15,facebook,2446.74,305841,4574,164
2024-04-15,search,6617.98,661798,19772,978
2024-04-15,youtube,2183.4,363899,2820,61
2024-04-15,email,439.79,109947,5483,207
2024-04-16,facebook,4674.47,584308,8921,270
2024-04-16,search,5710.64,571064,16994,811
2024-04-16,youtube,2857.42,476236,3859,81
2024-04-16,email,538.48,134620,6750,259
2024-04-17,facebook,3902.16,487769,7403,234
2024-04-17,search,4441.32,444132,13112,677
2024-04-17,youtube,2500.45,416742,3332,73
2024-04-17,email,438.72,109679,5489,212
2024-04-18,facebook,3841.29,480161,7141,246
2024-04-18,search,3497.1,349710,10454,490
2024-04-18,youtube,1367.68,227947,1838,32
2024-04-18,email,513.79,128447,6356,264
2024-04-19,facebook,4235.45,529431,7915,246
2024-04-19,search,4618.28,461827,14049,666
2024-04-19,youtube,2500.08,416679,3307,68
2024-04-19,email,499.3,124825,6221,237
2024-04-20,facebook,4145.9,518237,7812,246
2024-04-20,search,5488.04,548803,16373,793
2024-04-20,youtube,2989.44,498239,4022,78
2024-04-20,email,524.74,131184,6607,297
2024-04-21,facebook,4661.17,582646,8797,254
2024-04-21,search,5920.18,592018,17435,879
2024-04-21,youtube,2637.58,439596,3572,78
2024-04-21,email,469.71,117428,5811,228
2024-04-22,facebook,3962.06,495257,7522,212
2024-04-22,search,3776.5,377649,11479,598
2024-04-22,youtube,1946.04,324340,2638,61
2024-04-22,email,493.09,123272,6103,232
2024-04-23,facebook,3862.84,482855,7288,225
2024-04-23,search,4254.24,425423,12654,664
2024-04-23,youtube,2768.27,461377,3655,76
2024-04-23,email,553.86,138465,6905,268
2024-04-24,facebook,4061.11,507639,7631,220
2024-04-24,search,6161.77,616176,18452,929
2024-04-24,youtube,2565.0,427500,3449,68
2024-04-24,email,518.3,129574,6452,248
2024-04-25,facebook,4012.53,501566,7236,227
2024-04-25,search,5173.03,517302,15551,782
2024-04-25,youtube,2083.2,347200,2739,56
2024-04-25,email,518.49,129621,6481,287
2024-04-26,facebook,4592.4,574050,8784,270
2024-04-26,search,4943.04,494303,14930,704
2024-04-26,youtube,1897.13,316187,2529,49
2024-04-26,email,513.86,128463,6349,266
2024-04-27,facebook,3617.47,452183,6646,227
2024-04-27,search,5520.01,552001,16192,752
2024-04-27,youtube,2185.81,364301,2913,52
2024-04-27,email,614.86,153715,7935,283
2024-04-28,facebook,4893.86,611732,8983,269
2024-04-28,search,5766.51,576651,17212,905
2024-04-28,youtube,3515.03,585837,4781,89
2024-04-28,email,605.67,151417,7683,295
2024-04-29,facebook,3346.18,418272,6365,193
2024-04-29,search,4679.47,467946,14005,681
2024-04-29,youtube,2030.84,338472,2682,65
2024-04-29,email,539.19,134797,6810,288
2024-04-30,facebook,3273.3,409162,6027,172
2024-04-30,search,5548.07,554807,16714,828
2024-04-30,youtube,2347.36,391226,3244,68
2024-04-30,email,551.47,137868,6881,277
2024-05-01,facebook,3886.53,485815,7370,241
2024-05-01,search,5691.24,569123,16958,859
2024-05-01,youtube,1523.42,253903,2008,35
2024-05-01,email,514.92,128730,6509,279
2024-05-02,facebook,4208.61,526075,7812,256
2024-05-02,search,4634.58,463457,13928,713
2024-05-02,youtube,2754.76,459127,3692,81
2024-05-02,email,413.84,103460,5131,213
2024-05-03,facebook,4470.03,558754,8194,252
2024-05-03,search,4811.35,481134,14322,760
2024-05-03,youtube,2656.9,442816,3666,72
2024-05-03,email,605.12,151279,7506,291
2024-05-04,facebook,5977.01,747126,11106,310
2024-05-04,search,8432.3,843230,25332,1235
2024-05-04,youtube,2634.23,439038,3446,81
2024-05-04,email,480.11,120027,6067,255
2024-05-05,facebook,5079.92,634990,9625,299
2024-05-05,search,6482.35,648235,19436,994
2024-05-05,youtube,3258.98,543162,4312,80
2024-05-05,email,624.61,156152,7825,295
2024-05-06,facebook,2437.19,304649,4471,133
2024-05-06,search,5240.58,524057,15591,787
2024-05-06,youtube,2480.7,413450,3299,57
2024-05-06,email,357.8,89449,4480,155
2024-05-07,facebook,3622.44,452805,6670,201
2024-05-07,search,6150.3,615029,18617,912
2024-05-07,youtube,2560.01,426667,3446,68
2024-05-07,email,537.63,134408,6550,267
2024-05-08,facebook,4206.27,525784,7805,214
2024-05-08,search,4963.51,496351,14824,754
2024-05-08,youtube,1938.8,323133,2563,55
2024-05-08,email,451.25,112812,5626,249
2024-05-09,facebook,3671.99,458998,6915,184
2024-05-09,search,4796.26,479625,14148,690
2024-05-09,youtube,2807.04,467840,3761,102
2024-05-09,email,615.34,153836,7556,293
2024-05-10,facebook,4628.39,578548,8783,282
2024-05-10,search,5877.19,587719,17529,859
2024-05-10,youtube,2711.73,451954,3807,70
2024-05-10,email,423.53,105881,5199,234
2024-05-11,facebook,4298.63,537329,8242,256
2024-05-11,search,4364.33,436432,13239,614
2024-05-11,youtube,3001.88,500314,4132,86
2024-05-11,email,554.78,138695,6954,267
2024-05-12,facebook,5070.62,633826,9676,256
2024-05-12,search,7032.75,703274,20989,1091
2024-05-12,youtube,3169.69,528280,4260,87
2024-05-12,email,556.95,139236,7033,303
2024-05-13,facebook,3272.84,409104,6126,193
2024-05-13,search,5660.58,566058,17139,852
2024-05-13,youtube,2245.33,374221,3080,68
2024-05-13,email,403.44,100860,5134,207
2024-05-14,facebook,4474.22,559277,8314,245
2024-05-14,search,5255.04,525503,15808,800
2024-05-14,youtube,1993.35,332224,2603,69
2024-05-14,email,400.82,100203,5005,173
2024-05-15,facebook,3862.12,482765,7283,203
2024-05-15,search,4361.45,436144,13099,669
2024-05-15,youtube,3271.2,545200,4297,80
2024-05-15,email,415.18,103795,5217,215
2024-05-16,facebook,4585.49,573186,8701,264
2024-05-16,search,5688.84,568884,16880,843
2024-05-16,youtube,2418.62,403103,3235,70
2024-05-16,email,476.86,119215,6006,222
2024-05-17,facebook,4612.83,576603,8674,264
2024-05-17,search,6566.33,656633,19926,1014
2024-05-17,youtube,2622.93,437155,3572,66
2024-05-17,email,569.32,142330,7170,261
2024-05-18,facebook,5192.33,649041,9685,310
2024-05-18,search,5547.64,554763,16475,829
2024-05-18,youtube,3506.43,584404,4723,107
2024-05-18,email,660.98,165244,8196,344
2024-05-19,facebook,4047.97,505996,7536,250
2024-05-19,search,5695.21,569521,16865,843
2024-05-19,youtube,2613.36,435560,3447,67
2024-05-19,email,593.22,148305,7491,298
2024-05-20,facebook,3262.85,407856,6122,174
2024-05-20,search,4375.45,437544,13035,685
2024-05-20,youtube,2452.09,408682,3350,62
2024-05-20,email,495.11,123778,6202,250
2024-05-21,facebook,4177.95,522243,7860,257
2024-05-21,search,5347.39,534738,16226,808
2024-05-21,youtube,2182.14,363689,2930,58
2024-05-21,email,451.09,112773,5665,210
2024-05-22,facebook,4306.48,538309,7968,220
2024-05-22,search,5772.94,577293,17363,843
2024-05-22,youtube,2673.7,445617,3526,76
2024-05-22,email,397.46,99366,4883,199
2024-05-23,facebook,4209.79,526223,7776,222
2024-05-23,search,3826.4,382639,11555,566
2024-05-23,youtube,2783.8,463965,3747,84
2024-05-23,email,545.94,136483,6767,265
2024-05-24,facebook,4373.24,546655,8029,251
2024-05-24,search,5996.7,599669,18025,918
2024-05-24,youtube,2554.33,425722,3474,67
2024-05-24,email,501.79,125448,6260,230
2024-05-25,facebook,5031.6,628950,9587,287
2024-05-25,search,6513.51,651351,19697,1044
2024-05-25,youtube,3721.37,620227,5003,106
2024-05-25,email,575.32,143829,7235,275
2024-05-26,facebook,5971.07,746384,11159,307
2024-05-26,search,5292.04,529203,15906,731
2024-05-26,youtube,1784.13,297354,2341,43
2024-05-26,email,549.42,137354,6899,291
2024-05-27,facebook,3560.07,445008,6589,177
2024-05-27,search,4195.13,419512,12471,603
2024-05-27,youtube,2335.44,389240,3112,70
2024-05-27,email,505.37,126343,6272,247
2024-05-28,facebook,3893.94,486741,7348,223
2024-05-28,search,3838.54,383853,11248,543
2024-05-28,youtube,2048.8,341466,2751,57
2024-05-28,email,421.85,105461,5399,203
2024-05-29,facebook,3752.2,469025,7056,202
2024-05-29,search,4304.98,430497,12875,634
2024-05-29,youtube,2568.94,428156,3372,68
2024-05-29,email,701.98,175494,8705,335
2024-05-30,facebook,3929.94,491242,7347,226
2024-05-30,search,4523.33,452333,13540,705
2024-05-30,youtube,2481.66,413610,3369,69
2024-05-30,email,394.61,98652,4877,203
2024-05-31,facebook,4937.73,617216,9252,286
2024-05-31,search,4794.51,479450,14385,707
2024-05-31,youtube,3053.85,508975,4020,81
2024-05-31,email,412.42,103104,5171,215
2024-06-01,facebook,3837.64,479705,7141,227
2024-06-01,search,5940.22,594021,17790,869
2024-06-01,youtube,2399.64,399939,3130,65
2024-06-01,email,633.77,158441,7760,298
2024-06-02,facebook,3159.95,394993,5865,181
